average_canopy_cover,canopy,Lonicera japonica,Microstegium vimineum,Euonymus alatus,Ampelopsis brevipedunculata,Morus alba,Celastrus orbiculatus,Vinca minor,Euonymus fortunei,Akebia quinata,Fallopia japonica,Achyranthes,Hederea helix,L. maackii,Privet/ Ligustrum,Ailanthus,
91.94,"Walnut ,cherry, pin oak, hackberry, hickory, maple ,chinquapin, oak ",2,1,0,4,0,1,0,2,0,0,0,0,1,1,0,
96.88,"Walnut, tulip poplar, hackberry, red oak, beech, sycamore, maple ",3,1,0,4,0,1,0,1,0,0,0,1,0,0,0,
99.74,"Maple, beech",2,0,0,0,0,0,0,4,0,0,0,1,0,0,0,
91.94,"Walnut, mulberry, beech, maple ",3,2,1,1,0,0,0,4,0,0,0,3,2,0,0,
93.5,"Cherry, tulip poplar ,ash",1,0,0,0,0,0,0,3,0,0,0,2,1,0,0,
92.72,"Maple, walnut",4,0,0,0,0,0,0,2,0,0,0,1,2,0,0,
93.76,"Hackberry, sycamore",0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,
96.62,"Paulownia maple, locust",1,0,0,0,0,0,0,4,0,0,1,2,2,0,0,
96.62,"Hickory, walnut, maple",2,0,0,2,0,0,1,4,0,0,0,3,2,0,0,
93.76,"Beech, maple, ",0,0,0,0,0,0,0,3,0,0,0,4,1,1,0,
93.24,"Walnut, maple, hackberry, elm ",0,0,0,2,1,0,1,4,0,0,0,4,2,0,0,
85.44,"Box elder, sycamore, sugar maple, ",0,0,0,4,0,0,0,4,0,0,2,3,2,0,0,
94.02,"Oak, sugar maple, hackberry, sycamore",0,0,0,0,0,1,0,4,0,0,0,3,2,0,0,
95.32,"Basswood, walnut, red oak, maple, tulip poplar",0,2,0,1,0,1,0,4,0,0,1,3,2,1,0,
72.18,"Beech, tulip poplar, elm",2,4,0,4,0,1,0,4,0,0,0,0,1,0,0,
97.66,"Beech, maple, ",3,1,0,0,0,1,0,3,0,0,0,3,1,0,0,
93.24,"Maple, walnut ,hackberry",1,0,0,0,0,0,0,3,0,0,1,0,1,0,0,
90.12,"Tulip pop, maple, walnut,",1,3,0,0,0,1,0,1,0,0,1,0,1,1,0,
95.06,"Maple, hackberry, sycamore, walnut, chinquapin",2,0,0,1,0,0,4,4,0,0,2,1,2,0,0,
93.76,"Chinquapin, red oak ,tulip poplar, maple, beech ",4,0,1,4,0,3,0,1,0,0,0,0,1,0,0,
100,"Tulip poplar, sugar maple ,walnut ,Osage orange, chinquapin, elm, hackberry, beech, red oak ",2,0,0,0,0,0,0,4,0,0,0,1,1,0,0,
96.62,"Tulip poplar ,maple, walnut, hackberry ",3,0,0,0,0,1,0,1,0,0,0,2,0,0,0,
87,"Maple, locust",3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,
95.58,"Pines, hackberry, maple, ",2,0,0,0,0,0,0,2,0,0,0,0,1,0,0,
90.9,"Locust, maple, ash, ",1,0,0,1,0,0,0,4,0,0,0,1,3,0,0,
97.4,"red oak, white oak, maple, hackberry, walnut, ",0,0,0,1,0,0,0,4,0,0,0,4,1,0,0,
95.84,"Maple, walnut, cherry",0,0,0,0,0,0,1,4,0,0,0,2,2,0,0,
91.68,"Hackberry, box elder, sugar maple",0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,
97.92,"Maple, beech, tulip poplar, cherry ",1,3,0,0,0,1,0,2,0,0,0,0,2,0,0,
98.7,"Beech, maple, tulip poplar, hackberry, cherry",1,2,0,1,0,4,0,2,0,0,0,1,2,0,0,
85.96,"Cherry, maple ",0,1,0,4,0,0,0,1,0,0,1,3,3,0,0,
96.1,"Maple, hackberry, ash, tulip poplar , basswood, white oak, elm ",3,1,1,1,0,1,1,4,4,0,2,1,1,1,0,
97.4,"Maple, white oak ,hackberry, pin oak ",3,0,0,2,0,2,0,4,0,0,0,4,1,0,0,
92.2,"Box elder, sycamore, pecan, sugar maple, mulberry ",0,0,0,2,1,0,0,3,0,0,2,0,0,0,0,
95.84,"Hickory, tulip poplar, cherry, maple ",1,3,0,1,0,0,0,3,0,0,4,2,1,0,0,
88.82,"Gum, maple, tulip pop, cherry, beech ",1,4,0,2,0,0,0,2,0,0,3,0,2,0,0,
92.98,"Maple, tulip pop, hackberry, walnut ",1,4,0,2,0,1,0,2,4,0,3,1,2,0,0,
95.32,"Elm, hackberry, maple, walnut, oak ",0,1,0,4,0,2,0,4,0,0,3,0,2,2,0,
52.68,"Mulberry, ash, hackberry, ",0,0,0,4,2,0,0,0,0,0,0,0,3,0,0,
96.36,"Sugar maple, box elder, hackberry, walnut,",0,0,0,0,0,0,0,4,0,0,0,0,4,1,0,
97.14,"Pawpaw, box elder, ash, oak sp, sycamore, hackberry, sugar maple, Osage Orange ",2,1,0,1,0,0,0,4,0,0,1,2,3,1,0,
81.54,"White oak, sugar maple, ash, walnut, red oak",0,0,4,2,1,4,0,1,0,0,0,4,4,0,0,
96.88,"Hackberry, cherry, maple, sycamore, basswood ",3,0,0,1,0,0,0,4,1,0,0,3,2,0,0,
97.14,"Walnut, hackberry, maple ",1,0,0,0,0,2,0,4,0,0,2,0,3,1,0,
89.34,"Walnut, hackberry , maple, mulberry",2,1,1,2,1,1,0,4,0,0,1,1,3,0,0,
81.28,"Ash, oak, butternut hickory, sugar maple, buckeye, poplar, sycamore",0,0,0,3,0,0,0,4,0,0,0,2,4,0,0,
68.02,"Osageorange,  chinkapin, ash, tilia, sugar maple ",0,0,0,3,0,0,0,0,0,0,0,0,4,0,1,
74.78," ash, sycamore",4,0,2,0,0,0,0,4,0,0,0,0,2,2,0,
77.64,"Ailanthus, cercis, buckeye, sugar maple, Cornus, ash, lm",2,0,1,0,0,3,0,3,0,0,0,0,4,0,2,
84.14,"Mulberry, elm,maple",2,1,1,4,4,0,0,3,0,0,0,1,2,1,0,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
